
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 11:05:05	Processing rows:	900000	Hashtable size:	899999	Memory usage:	516287752	percentage:	0.27
2016-11-11 11:05:07	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	602847328	percentage:	0.316
2016-11-11 11:05:09	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	680983848	percentage:	0.357
2016-11-11 11:05:13	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	422930768	percentage:	0.222
2016-11-11 11:05:13	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/ddec0f98-ad5f-48b3-a02d-e4ad1192e02f/hive_2016-11-11_22-50-37_348_5674139792520659604-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 11:05:14	Uploaded 1 File to: file:/tmp/k.p.osminin/ddec0f98-ad5f-48b3-a02d-e4ad1192e02f/hive_2016-11-11_22-50-37_348_5674139792520659604-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 11:05:14	End of local task; Time Taken: 24.42 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62991, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62991/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62991
Hadoop job information for Stage-4: number of mappers: 367; number of reducers: 0
2016-11-11 23:05:30,058 Stage-4 map = 0%,  reduce = 0%
2016-11-11 23:05:44,145 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 337.87 sec
2016-11-11 23:05:45,311 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 529.31 sec
2016-11-11 23:05:46,489 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 871.78 sec
2016-11-11 23:05:47,569 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 1039.75 sec
2016-11-11 23:05:49,690 Stage-4 map = 15%,  reduce = 0%, Cumulative CPU 1628.28 sec
2016-11-11 23:05:50,767 Stage-4 map = 17%,  reduce = 0%, Cumulative CPU 2046.38 sec
2016-11-11 23:05:55,031 Stage-4 map = 18%,  reduce = 0%, Cumulative CPU 3389.17 sec
2016-11-11 23:05:56,088 Stage-4 map = 20%,  reduce = 0%, Cumulative CPU 3800.12 sec
2016-11-11 23:05:57,179 Stage-4 map = 22%,  reduce = 0%, Cumulative CPU 4300.39 sec
2016-11-11 23:05:58,243 Stage-4 map = 26%,  reduce = 0%, Cumulative CPU 4723.39 sec
2016-11-11 23:05:59,336 Stage-4 map = 32%,  reduce = 0%, Cumulative CPU 5087.74 sec
2016-11-11 23:06:00,386 Stage-4 map = 40%,  reduce = 0%, Cumulative CPU 5598.55 sec
2016-11-11 23:06:01,436 Stage-4 map = 45%,  reduce = 0%, Cumulative CPU 6010.84 sec
2016-11-11 23:06:02,489 Stage-4 map = 51%,  reduce = 0%, Cumulative CPU 6328.09 sec
2016-11-11 23:06:03,541 Stage-4 map = 55%,  reduce = 0%, Cumulative CPU 6576.74 sec
2016-11-11 23:06:04,597 Stage-4 map = 61%,  reduce = 0%, Cumulative CPU 6794.71 sec
2016-11-11 23:06:05,644 Stage-4 map = 67%,  reduce = 0%, Cumulative CPU 6970.27 sec
2016-11-11 23:06:06,695 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 7177.64 sec
2016-11-11 23:06:07,747 Stage-4 map = 72%,  reduce = 0%, Cumulative CPU 7371.88 sec
2016-11-11 23:06:08,812 Stage-4 map = 74%,  reduce = 0%, Cumulative CPU 7565.2 sec
2016-11-11 23:06:09,857 Stage-4 map = 75%,  reduce = 0%, Cumulative CPU 7728.32 sec
2016-11-11 23:06:10,903 Stage-4 map = 77%,  reduce = 0%, Cumulative CPU 7909.38 sec
2016-11-11 23:06:11,956 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 8053.44 sec
2016-11-11 23:06:13,004 Stage-4 map = 81%,  reduce = 0%, Cumulative CPU 8137.89 sec
2016-11-11 23:06:14,052 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 8246.53 sec
2016-11-11 23:06:15,102 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 8375.71 sec
2016-11-11 23:06:16,152 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 8452.22 sec
2016-11-11 23:06:17,199 Stage-4 map = 93%,  reduce = 0%, Cumulative CPU 8553.2 sec
2016-11-11 23:06:18,253 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 8657.26 sec
2016-11-11 23:06:19,306 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 8700.14 sec
2016-11-11 23:06:21,395 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 8728.68 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 25 minutes 28 seconds 680 msec
Ended Job = job_1473257479570_62991
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 345  Reduce: 1099   Cumulative CPU: 74035.74 sec   HDFS Read: 102935615501 HDFS Write: 95653368352 SUCCESS
Stage-Stage-4: Map: 367   Cumulative CPU: 8728.68 sec   HDFS Read: 95705412834 HDFS Write: 867502898 SUCCESS
Total MapReduce CPU Time Spent: 0 days 22 hours 59 minutes 24 seconds 420 msec
OK
Time taken: 946.732 seconds, Fetched: 1902282 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111231010_ececabb8-946a-4a22-914c-530718fd166e
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62992, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62992/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62992
Hadoop job information for Stage-1: number of mappers: 332; number of reducers: 1099
2016-11-11 23:11:06,702 Stage-1 map = 0%,  reduce = 0%
2016-11-11 23:11:28,254 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 5928.59 sec
2016-11-11 23:11:29,337 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6480.63 sec
2016-11-11 23:11:32,548 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 7721.65 sec
2016-11-11 23:11:40,029 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 10399.42 sec
2016-11-11 23:11:41,070 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 10767.75 sec
2016-11-11 23:11:42,143 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 11142.58 sec
2016-11-11 23:11:44,283 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 12135.25 sec
2016-11-11 23:11:45,350 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12421.2 sec
2016-11-11 23:11:48,559 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 14089.76 sec
2016-11-11 23:11:54,995 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 17765.4 sec
2016-11-11 23:12:00,447 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 20415.33 sec
2016-11-11 23:12:04,856 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 22069.37 sec
2016-11-11 23:12:08,106 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 23236.65 sec
2016-11-11 23:12:09,179 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 23684.67 sec
2016-11-11 23:12:10,262 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24001.19 sec
2016-11-11 23:12:11,351 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 24441.35 sec
2016-11-11 23:12:12,415 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 24890.07 sec
2016-11-11 23:12:13,491 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 25411.19 sec
2016-11-11 23:12:14,563 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 25772.76 sec
2016-11-11 23:12:15,636 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 26211.72 sec
2016-11-11 23:12:16,711 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 26692.14 sec
2016-11-11 23:12:17,788 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 27159.49 sec
2016-11-11 23:12:18,882 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 27568.24 sec
2016-11-11 23:12:19,922 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 27973.66 sec
2016-11-11 23:12:20,995 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 28505.03 sec
2016-11-11 23:12:22,074 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 28848.12 sec
2016-11-11 23:12:23,115 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 29169.75 sec
2016-11-11 23:12:24,186 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 29695.09 sec
2016-11-11 23:12:25,280 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 29996.61 sec
2016-11-11 23:12:26,437 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 30305.69 sec
2016-11-11 23:12:27,551 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 30747.1 sec
2016-11-11 23:12:28,645 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 31055.05 sec
2016-11-11 23:12:29,766 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 31338.46 sec
2016-11-11 23:12:30,949 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 31673.16 sec
2016-11-11 23:12:32,013 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 31892.81 sec
2016-11-11 23:12:34,154 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 32426.57 sec
2016-11-11 23:12:35,215 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 32593.9 sec
2016-11-11 23:12:36,276 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 32846.0 sec
2016-11-11 23:12:37,328 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 33044.08 sec
2016-11-11 23:12:39,453 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 33441.11 sec
2016-11-11 23:12:40,499 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 33626.77 sec
2016-11-11 23:12:42,612 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 33953.81 sec
2016-11-11 23:12:45,828 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 34426.55 sec
2016-11-11 23:12:48,008 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 34720.45 sec
2016-11-11 23:12:50,117 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 35012.21 sec
2016-11-11 23:12:54,354 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 35505.78 sec
2016-11-11 23:12:57,541 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 35870.95 sec
2016-11-11 23:13:00,730 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 36212.43 sec
2016-11-11 23:13:02,851 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 36413.27 sec
2016-11-11 23:13:04,975 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 36602.52 sec
2016-11-11 23:13:07,088 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36841.28 sec
2016-11-11 23:13:10,229 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 37140.55 sec
2016-11-11 23:13:14,453 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 37519.26 sec
2016-11-11 23:13:16,549 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 37718.44 sec
2016-11-11 23:13:18,662 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 37907.19 sec
2016-11-11 23:13:21,834 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 38181.47 sec
2016-11-11 23:13:26,103 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 38489.93 sec
2016-11-11 23:13:28,297 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 38623.89 sec
2016-11-11 23:13:31,554 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 38805.65 sec
2016-11-11 23:13:32,635 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 39010.19 sec
2016-11-11 23:13:33,694 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 39096.49 sec
2016-11-11 23:13:34,754 Stage-1 map = 94%,  reduce = 3%, Cumulative CPU 39232.36 sec
2016-11-11 23:13:35,822 Stage-1 map = 94%,  reduce = 7%, Cumulative CPU 39677.41 sec
2016-11-11 23:13:36,897 Stage-1 map = 94%,  reduce = 10%, Cumulative CPU 40124.76 sec
2016-11-11 23:13:37,932 Stage-1 map = 94%,  reduce = 11%, Cumulative CPU 40278.61 sec
2016-11-11 23:13:38,999 Stage-1 map = 95%,  reduce = 12%, Cumulative CPU 40461.17 sec
2016-11-11 23:13:41,107 Stage-1 map = 95%,  reduce = 13%, Cumulative CPU 40690.56 sec
2016-11-11 23:13:43,204 Stage-1 map = 96%,  reduce = 13%, Cumulative CPU 40867.69 sec
2016-11-11 23:13:48,512 Stage-1 map = 97%,  reduce = 13%, Cumulative CPU 41230.66 sec
2016-11-11 23:13:49,573 Stage-1 map = 97%,  reduce = 14%, Cumulative CPU 41297.72 sec
2016-11-11 23:13:54,838 Stage-1 map = 98%,  reduce = 14%, Cumulative CPU 41652.29 sec
2016-11-11 23:13:59,125 Stage-1 map = 98%,  reduce = 15%, Cumulative CPU 42066.72 sec
2016-11-11 23:14:05,505 Stage-1 map = 99%,  reduce = 15%, Cumulative CPU 42474.03 sec
2016-11-11 23:14:18,254 Stage-1 map = 99%,  reduce = 16%, Cumulative CPU 42884.3 sec
2016-11-11 23:14:44,695 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 43348.1 sec
2016-11-11 23:14:45,777 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 43409.18 sec
2016-11-11 23:14:47,908 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 43968.83 sec
2016-11-11 23:14:48,983 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 44630.1 sec
2016-11-11 23:14:50,086 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 45144.94 sec
2016-11-11 23:14:51,199 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 46254.68 sec
2016-11-11 23:14:52,291 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 46962.05 sec
2016-11-11 23:14:53,395 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 47610.65 sec
2016-11-11 23:14:54,474 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 48195.69 sec
2016-11-11 23:14:57,685 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 49964.14 sec
2016-11-11 23:14:59,905 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 51208.6 sec
2016-11-11 23:15:01,003 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 52010.0 sec
2016-11-11 23:15:02,069 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 52706.99 sec
2016-11-11 23:15:03,276 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 53717.55 sec
2016-11-11 23:15:04,369 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 54740.42 sec
2016-11-11 23:15:05,442 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 55405.49 sec
2016-11-11 23:15:06,535 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 55902.08 sec
2016-11-11 23:15:07,628 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 56223.7 sec
2016-11-11 23:15:09,811 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 56520.87 sec
2016-11-11 23:15:13,035 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 56770.98 sec
2016-11-11 23:15:17,331 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 57125.25 sec
2016-11-11 23:15:18,401 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 57408.06 sec
2016-11-11 23:15:19,468 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 57928.66 sec
2016-11-11 23:15:20,529 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 58378.83 sec
2016-11-11 23:15:21,608 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 58665.25 sec
2016-11-11 23:15:22,685 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 59082.49 sec
2016-11-11 23:15:23,773 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 59525.18 sec
2016-11-11 23:15:24,851 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 59792.97 sec
2016-11-11 23:15:25,937 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 60018.46 sec
2016-11-11 23:15:27,058 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 60342.8 sec
2016-11-11 23:15:28,143 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 60659.87 sec
2016-11-11 23:15:29,254 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 60995.67 sec
2016-11-11 23:15:30,326 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 61557.93 sec
2016-11-11 23:15:31,416 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 61963.21 sec
2016-11-11 23:15:32,553 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 62359.85 sec
2016-11-11 23:15:33,657 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 62777.66 sec
2016-11-11 23:15:34,734 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 63225.19 sec
2016-11-11 23:15:35,807 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 63521.6 sec
2016-11-11 23:15:36,873 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 63911.33 sec
2016-11-11 23:15:37,946 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 64215.63 sec
2016-11-11 23:15:39,010 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 64561.38 sec
2016-11-11 23:15:40,075 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 64859.13 sec
2016-11-11 23:15:41,157 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 65095.47 sec
2016-11-11 23:15:42,406 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 65338.47 sec
2016-11-11 23:15:44,527 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 65716.4 sec
2016-11-11 23:15:47,704 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 66058.93 sec
2016-11-11 23:15:56,174 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 66457.17 sec
MapReduce Total cumulative CPU time: 0 days 18 hours 27 minutes 37 seconds 170 msec
Ended Job = job_1473257479570_62992
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111231010_ececabb8-946a-4a22-914c-530718fd166e.log
2016-11-11 11:16:02	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 11:16:08	Processing rows:	200000	Hashtable size:	199999	Memory usage:	151915096	percentage:	0.08
2016-11-11 11:16:10	Processing rows:	300000	Hashtable size:	299999	Memory usage:	220184536	percentage:	0.115
2016-11-11 11:16:11	Processing rows:	400000	Hashtable size:	399999	Memory usage:	292655944	percentage:	0.153
2016-11-11 11:16:13	Processing rows:	500000	Hashtable size:	499999	Memory usage:	227603728	percentage:	0.119
2016-11-11 11:16:14	Processing rows:	600000	Hashtable size:	599999	Memory usage:	292025120	percentage:	0.153
2016-11-11 11:16:16	Processing rows:	700000	Hashtable size:	699999	Memory usage:	365907744	percentage:	0.192
2016-11-11 11:16:18	Processing rows:	800000	Hashtable size:	799999	Memory usage:	446363200	percentage:	0.234
2016-11-11 11:16:19	Processing rows:	900000	Hashtable size:	899999	Memory usage:	525661872	percentage:	0.275
2016-11-11 11:16:21	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	599548528	percentage:	0.314
2016-11-11 11:16:22	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	675105576	percentage:	0.354
2016-11-11 11:16:26	Processing rows:	1200000	Hashtable size:	1199999	Memory usage:	425057680	percentage:	0.223
2016-11-11 11:16:27	Dump the side-table for tag: 1 with group count: 1223391 into file: file:/tmp/k.p.osminin/c5f29f50-09c7-40ee-b75c-ab37781c9310/hive_2016-11-11_23-10-47_936_1480605712635891883-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2016-11-11 11:16:28	Uploaded 1 File to: file:/tmp/k.p.osminin/c5f29f50-09c7-40ee-b75c-ab37781c9310/hive_2016-11-11_23-10-47_936_1480605712635891883-1/-local-10004/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (64113292 bytes)
2016-11-11 11:16:28	End of local task; Time Taken: 26.227 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 2
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1473257479570_62993, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62993/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62993
Hadoop job information for Stage-4: number of mappers: 275; number of reducers: 0
2016-11-11 23:16:40,940 Stage-4 map = 0%,  reduce = 0%
2016-11-11 23:16:52,616 Stage-4 map = 1%,  reduce = 0%, Cumulative CPU 67.34 sec
2016-11-11 23:16:53,720 Stage-4 map = 12%,  reduce = 0%, Cumulative CPU 1134.78 sec
2016-11-11 23:16:54,779 Stage-4 map = 16%,  reduce = 0%, Cumulative CPU 2010.72 sec
2016-11-11 23:16:55,837 Stage-4 map = 27%,  reduce = 0%, Cumulative CPU 2838.52 sec
2016-11-11 23:16:56,903 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 3002.25 sec
2016-11-11 23:16:57,968 Stage-4 map = 45%,  reduce = 0%, Cumulative CPU 3459.26 sec
2016-11-11 23:16:59,033 Stage-4 map = 61%,  reduce = 0%, Cumulative CPU 3937.69 sec
2016-11-11 23:17:00,649 Stage-4 map = 67%,  reduce = 0%, Cumulative CPU 4629.76 sec
2016-11-11 23:17:01,703 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 4859.21 sec
2016-11-11 23:17:03,812 Stage-4 map = 71%,  reduce = 0%, Cumulative CPU 5178.74 sec
2016-11-11 23:17:04,868 Stage-4 map = 72%,  reduce = 0%, Cumulative CPU 5309.13 sec
2016-11-11 23:17:05,937 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 5435.82 sec
2016-11-11 23:17:06,988 Stage-4 map = 78%,  reduce = 0%, Cumulative CPU 5683.7 sec
2016-11-11 23:17:08,039 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 5797.13 sec
2016-11-11 23:17:09,089 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 5909.32 sec
2016-11-11 23:17:10,142 Stage-4 map = 92%,  reduce = 0%, Cumulative CPU 6081.73 sec
2016-11-11 23:17:11,195 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 6172.56 sec
2016-11-11 23:17:12,246 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 6211.2 sec
2016-11-11 23:17:13,297 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 6235.11 sec
2016-11-11 23:17:14,352 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6265.58 sec
2016-11-11 23:17:15,449 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 6267.18 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 44 minutes 27 seconds 180 msec
Ended Job = job_1473257479570_62993
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 332  Reduce: 1099   Cumulative CPU: 66457.17 sec   HDFS Read: 98129557891 HDFS Write: 91371379576 SUCCESS
Stage-Stage-4: Map: 275   Cumulative CPU: 6267.18 sec   HDFS Read: 91410449390 HDFS Write: 824518857 SUCCESS
Total MapReduce CPU Time Spent: 0 days 20 hours 12 minutes 4 seconds 350 msec
OK
Time taken: 391.513 seconds, Fetched: 1870437 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111232121_5c72768a-7d70-4347-92d4-9c837d830263
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62998, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62998/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62998
Hadoop job information for Stage-1: number of mappers: 285; number of reducers: 1099
2016-11-11 23:21:39,211 Stage-1 map = 0%,  reduce = 0%
2016-11-11 23:22:00,604 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 5801.75 sec
2016-11-11 23:22:03,810 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 6794.54 sec
2016-11-11 23:22:09,142 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 8450.8 sec
2016-11-11 23:22:12,335 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 9455.55 sec
2016-11-11 23:22:13,400 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9770.98 sec
2016-11-11 23:22:15,522 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10651.11 sec
2016-11-11 23:22:16,592 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 10945.7 sec
2016-11-11 23:22:17,666 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 11209.04 sec
2016-11-11 23:22:27,317 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 16033.1 sec
